 Container execution-manager  Creating
 Container execution-manager  Created
Attaching to execution-manager
execution-manager  | ============================================
execution-manager  |    DUAL PRIORITY QUEUE ARCHITECTURE TESTER  
execution-manager  | ============================================
execution-manager  | 
execution-manager  | ✅ Execution Manager running with SCHED_FIFO priority 95
execution-manager  |    This ensures precise timing and prevents preemption by tasks
execution-manager  | 
execution-manager  | 
execution-manager  | [Redis] Reading schedule from Redis...
execution-manager  | 
execution-manager  | === REDIS DATA ===
execution-manager  | Schedule: N/A (vN/A)
execution-manager  | Number of tasks: 0
execution-manager  | Iterations: 1
execution-manager  | 
execution-manager  | Tasks:
execution-manager  | ==================
execution-manager  | 
execution-manager  | Test Suite Finished Successfully.
[Kexecution-manager exited with code 0
